Plot.ID.E.Y,Year,mean.temp,Plot.ID.E,Site,Elevation,Plot,Plot.E,Plot.ID,Warming,Removal,Treatment,Experiment_Length_yr,ug_NH4_week_cm2,ug_NO3_week_cm2,Inorganic_N,ug_TP_week_cm2,NP,pH,Soil_Percent_C,Soil_Percent_N,Soil_CN,Bare_Soil,Litter,Rock,Graminoid,Forb,Woody,Legume,Cryptogram,Total_Plant_Cover_All,Total_Plant_Cover_Vascular_Only,Graminoid_Relative,Forb_Relative,Woody_Relative,Legume_Relative,Cryptogram_Relative,Species_Richness,Total_Cover_Scaled,PCA_PlantComm_Loadings,VWC,mean.EFFLUX
USLow6-15,2015,13.64,USLow6,US,Low,6,Low6,US6,A,R,AR,6,0.021337,NA,NA,0.101876,NA,6.15,8.0168,0.65551,12.22987,20,10,0,50,65,0,0,0,120,120,41.7,54.2,0,0,0,9,120,1.715201,15.77,7.607029788
USLow6-21,2021,16.5,USLow6,US,Low,6,Low6,US6,A,R,AR,6,0.021337,NA,NA,0.101876,NA,6.15,8.0168,0.65551,12.22987,20,10,0,50,65,0,0,0,120,120,41.7,54.2,0,0,0,9,120,1.715201,7.9,2.6916241
USHigh7-15,2015,11.54,USHigh7,US,High,7,High7,US7,A,C,AC,6,0.927983,0.793716,1.721699,0.239995,7.173886,4.31,9.2006,0.72258,12.73298,2,75,5,47,35,15,0,0,97,97,48.5,36.1,15.5,0,0,9,97,1.247256,24.1,2.7412981
USLow8-21,2021,18.23,USLow8,US,Low,8,Low8,US8,W,C,WC,6,0.018069,0.807148,0.825217,0.211341,3.904668,6.11,6.0903,0.49998,12.18109,25,5,0,10,62,0,0,0,72,72,13.9,86.1,0,0,0,8,72,1.739737,6.98,1.981559946
USLow10-21,2021,17.14,USLow10,US,Low,10,Low10,US10,A,R,AR,6,0.012512,0.390977,0.40349,0.231804,1.740649,6.1,4.7008,0.42822,10.97753,30,5,0,20,55,2,0,0,77,77,26,71.4,2.6,0,0,10,77,1.670945,12.5,4.062364058
USHigh12-21,2021,14.73,USHigh12,US,High,12,High12,US12,W,C,WC,6,2.439665,0.363536,2.803201,0.305243,9.183513,NA,NA,NA,NA,60,10,50,27,12,5,0,0,44,44,61.4,27.3,11.4,0,0,6,44,1.427731,11.31,3.46699882
USLow12-21,2021,16.39,USLow12,US,Low,12,Low12,US12,W,C,WC,6,0.008917,0.2043,0.213217,0.119854,1.778978,6.48,8.0332,0.66406,12.0971,25,5,0,10,67,5,10,0,97,97,10.3,69.1,5.2,10.3,0,10,97,1.540756,10.77,1.966638904
USLow14-21,2021,17.55,USLow14,US,Low,14,Low14,US14,A,R,AR,6,0.011859,0.666712,0.67857,0.210973,3.216382,6.57,6.8666,0.562715,12.20262,50,5,0,25,36,5,0,0,76,76,32.9,47.4,6.6,0,0,9,76,1.26038,9.67,4.1653921
USLow16-15,2015,16.73,USLow16,US,Low,16,Low16,US16,W,C,WC,6,0.008263,0.558816,0.567079,0.313172,1.810757,6.05,3.9654,0.34245,11.5795,30,5,0,20,52,0,0,0,82,82,24.4,63.4,0,0,0,9,82,1.504142,14.5,4.448864881
USLow16-21,2021,16.54,USLow16,US,Low,16,Low16,US16,W,C,WC,6,0.008263,0.558816,0.567079,0.313172,1.810757,6.05,3.9654,0.34245,11.5795,30,5,0,20,52,0,0,0,82,82,24.4,63.4,0,0,0,9,82,1.504142,5.83,2.138430259
USLow17-21,2021,18.82,USLow17,US,Low,17,Low17,US17,W,R,WR,6,0.007936,0.372138,0.380075,0.136183,2.790909,6.59,3.5924,0.3476,10.33487,70,10,10,12,30,5,0,0,52,52,23.1,57.7,9.6,0,0,8,52,1.201883,12.76,4.835791121
USLow18-15,2015,16.42,USLow18,US,Low,18,Low18,US18,A,R,AR,6,0.023625,1.684018,1.707643,0.085974,19.86226,6.61,7.0557,0.58055,12.15348,50,10,5,15,62,15,10,0,112,112,13.4,55.4,13.4,8.9,0,11,112,1.149229,23.7,5.102731771
USLow18-21,2021,16.99,USLow18,US,Low,18,Low18,US18,A,R,AR,6,0.023625,1.684018,1.707643,0.085974,19.86226,6.61,7.0557,0.58055,12.15348,50,10,5,15,62,15,10,0,112,112,13.4,55.4,13.4,8.9,0,11,112,1.149229,11.83,3.765153973
USHigh19-15,2015,12.23,USHigh19,US,High,19,High19,US19,A,C,AC,6,1.703666,0.96456,2.668226,0.398331,6.698523,NA,NA,NA,NA,60,50,20,25,2,15,0,0,42,42,59.5,4.8,35.7,0,0,5,42,0.523801,22.25,2.210305
USLow19-15,2015,15.72,USLow19,US,Low,19,Low19,US19,A,C,AC,6,0.00859,0.644448,0.653038,0.163904,3.984279,6.63,5.6437,0.4949,11.40372,75,10,10,15,60,15,5,0,105,105,14.3,57.1,14.3,4.8,0,8,105,1.061655,20.17,4.143862912
USHigh19-21,2021,12.84,USHigh19,US,High,19,High19,US19,A,C,AC,6,1.703666,0.96456,2.668226,0.398331,6.698523,NA,NA,NA,NA,60,50,20,25,2,15,0,0,42,42,59.5,4.8,35.7,0,0,5,42,0.523801,11.24,1.352605442
USLow21-21,2021,17.68,USLow21,US,Low,21,Low21,US21,W,R,WR,6,0.012512,1.476789,1.489301,0.177922,8.370526,6.72,6.6059,0.56467,11.69869,75,15,5,15,45,10,0,0,75,75,20,60,13.3,0,0,8,75,1.119864,9.59,2.249578167
USLow23-15,2015,16.11,USLow23,US,Low,23,Low23,US23,A,C,AC,6,0.031143,0.464621,0.495764,0.146346,3.387619,6.48,4.4453,0.39357,11.29481,40,5,10,10,117,0,0,0,142,142,7,82.4,0,0,0,11,142,1.498969,17.97,7.355079443
USLow23-21,2021,18.19,USLow23,US,Low,23,Low23,US23,A,C,AC,6,0.031143,0.464621,0.495764,0.146346,3.387619,6.48,4.4453,0.39357,11.29481,40,5,10,10,117,0,0,0,142,142,7,82.4,0,0,0,11,142,1.498969,7.21,2.279828252
USLow24-21,2021,18.59,USLow24,US,Low,24,Low24,US24,W,C,WC,6,0.026912,0.443158,0.47007,0.215875,2.17751,6.5,5.67,0.46606,12.16582,30,5,0,25,92,0,0,0,127,127,19.7,72.4,0,0,0,11,127,1.58493,7.5,2.289815695
USLow25-15,2015,14.85,USLow25,US,Low,25,Low25,US25,W,R,WR,6,0.029244,0.954632,0.983876,0.074401,13.22388,6.51,8.0535,0.68801,11.7055,70,20,0,25,48,0,15,0,103,103,24.3,46.6,0,14.6,0,10,103,1.610335,18.27,6.695588309
USLow26-21,2021,15.81,USLow26,US,Low,26,Low26,US26,A,R,AR,6,0.038521,1.090122,1.128643,0.308401,3.659656,6.06,9.162,0.70375,13.01883,25,15,0,30,22,25,15,0,102,102,29.4,21.6,24.5,14.7,0,9,102,0.817833,11.19,1.721929688
USLow27-21,2021,15.85,USLow27,US,Low,27,Low27,US27,A,C,AC,6,0.016271,0.195889,0.21216,0.240588,0.88184,6.87,6.1412,0.52705,11.65203,30,5,0,10,71,0,0,0,111,111,9,64,0,0,0,8,111,1.154994,13.68,0.9738779513
USLow28-21,2021,18.18,USLow28,US,Low,28,Low28,US28,W,C,WC,6,0.019174,0.213672,0.232845,0.131873,1.765679,6.66,6.8415,0.5845,11.70488,30,20,0,15,120,5,0,0,150,150,10,80,3.3,0,0,9,150,1.466706,11.63,1.877987572
USHigh29-21,2021,13.87,USHigh29,US,High,29,High29,US29,W,R,WR,6,1.974868,NA,NA,0.28775,NA,4.46,3.7128,0.35865,10.35215,75,15,0,3,6,1,0,0,10,10,30,60,10,0,0,7,10,1.406628,15.5,2.916037387
USLow29-21,2021,18.76,USLow29,US,Low,29,Low29,US29,W,R,WR,6,0.018851,0.553243,0.572094,0.464932,1.230489,6.5,6.413,0.53545,11.97684,80,5,0,15,41,15,0,0,76,76,19.7,53.9,19.7,0,0,8,76,0.882803,9.54,3.005099082
USHigh30-21,2021,12.65,USHigh30,US,High,30,High30,US30,A,R,AR,6,0.361439,0.761865,1.123304,0.075668,14.84508,4.53,4.6691,0.43309,10.7809,10,15,10,15,35,30,0,0,80,80,18.8,43.8,37.5,0,0,11,80,0.367819,12.14,1.382887517
USHigh31-21,2021,13.03,USHigh31,US,High,31,High31,US31,A,C,AC,6,1.102271,0.467945,1.570217,0.377283,4.161908,4.27,6.028,0.49466,12.18615,10,20,5,45,51,0,0,0,96,96,46.9,53.1,0,0,0,9,96,1.814026,13.19,2.391067653
USLow32-21,2021,19.23,USLow32,US,Low,32,Low32,US32,W,C,WC,6,0.017239,0.383881,0.40112,0.498058,0.805368,5.92,5.72295,0.47949,11.93549,40,10,20,5,76,2,0,0,98,98,5.1,77.6,2,0,0,10,98,1.320953,8.89,1.490188882
